id,titulo,autor,editorial,edad,genero,tema,idioma,nivel_lectura,complejidad_gramatical,tiempos_verbales,estructura_texto,vocabulario,texto
26,000896E,Un,brujo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
27,000907X,Un,brujo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
28,000894C,Un,brujo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
29,000682S,El,Ingenioso,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
30,000683Q,El,Ingenioso,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
31,000684V,El,Ingenioso,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
32,000685H,El,Ingenioso,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
33,000913Q,Un,brujo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
34,000911Z,Un,brujo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
35,000910J,Un,brujo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
36,000899W,Un,brujo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
37,000712E,El,Ingenioso,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
38,000711K,El,Ingenioso,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
39,000710C,El,Ingenioso,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
40,000706Q,El,Ingenioso,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
41,000705S,El,Ingenioso,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
42,000704Z,El,Ingenioso,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
43,000008P,El,cumple de Dani,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
44,"000009D
000010X
000011B","El El
El","vampiro del diente caballero  loco
dinosaurio salvaje",Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
45,000221Z,El,pirata,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
46,000222S,El,pirata,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
47,000223Q,El,pirata,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
48,000224V,El,pirata,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
49,000225H,El,pirata,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
50,000226L,El,pirata,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
51,000227C,El,pirata,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
52,"000347W
000348A
000349G","La El
El","obra maestra de señor Navidad
mejor amigo del",Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
53,"000495N
000496J","Lo
La","siento
navidad de la",Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
54,000599R,El,roble parlanchín,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
55,000600W,El,inventor de galaxias,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
56,000601A,La,Flauta mágica,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
57,"000713T
000714R","El
La","Ingenioso  hidalgo
Isla del Tesoro",Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
58,000792X,Mi,hermana Clara,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
59,000793B,Mi,hermana Clara,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
60,000794N,La,golondrina de,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
61,"000855G
000856M","Las
Las","barbaridades de Bárbara
Brujas",Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
62,"000857Y
000858F","Los
El","recreos del pequeæo NicolÆs
diario de Arturo",Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
63,"000859P
000860D","La
La","Magia  más  poderosa
conferencia de los animales",Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
64,001053H,El,'Celeste',Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
65,001054L,El,'Celeste',Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
66,001055C,El,'Celeste',Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
67,001056K,El,'Celeste',Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
68,"001057E
001058T","El
El","'Celeste'
'Celeste'",Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
69,001059R,El,'Celeste',Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
70,001060W,El,'Celeste',Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
71,001061A,El,'Celeste',Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
72,001062G,El,'Celeste',Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
73,001063M,El,'Celeste',Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
74,001064Y,El,'Celeste',Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
75,001065F,El,'Celeste',Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
76,001066P,El,'Celeste',Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
77,001067D,El,'Celeste',Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
78,001068X,El,'Celeste',Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
79,001069B,El,'Celeste',Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
80,001070N,El,'Celeste',Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
81,001071J,El,'Celeste',Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
82,001072Z,El,'Celeste',Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
83,001073S,El,'Celeste',Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
84,001074Q,El,'Celeste',Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
85,001075V,El,'Celeste',Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
86,001076H,El,'Celeste',Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
87,001077L,El,'Celeste',Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
88,001078C,El,'Celeste',Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
89,"001129W
001130A","El
El","memoriápodo
memoriápodo",Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
90,001131G,El,memoriápodo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
91,001132M,El,memoriápodo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
92,001133Y,El,memoriápodo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
93,001134F,El,memoriápodo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
94,001135P,El,memoriápodo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
95,001136D,El,memoriápodo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
96,001137X,El,memoriápodo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
97,001138B,El,memoriápodo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
98,001139N,El,memoriápodo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
99,001140J,El,memoriápodo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
100,001141Z,El,memoriápodo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
101,001142S,El,memoriápodo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
102,001143Q,El,memoriápodo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
103,001144V,El,memoriápodo,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
104,001147C,Los,casos de,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
105,001148K,Los,casos de,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
106,001149E,Los,casos de,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
107,001150T,Los,casos de,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
108,001151R,Los,casos de,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
109,001152W,Los,casos de,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
110,001153A,Los,casos de,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
111,001154G,Los,casos de,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
112,001155M,Los,casos de,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
113,001156Y,Los,casos de,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
114,001157F,Los,casos de,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
115,001158P,Los,casos de,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
116,001159D,Los,casos de,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
117,001160X,Los,casos de,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
118,001161B,Los,casos de,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
119,001162N,La,Montaña d,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
120,001163J,La,Montaña d,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
121,001164Z,La,Montaña d,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
122,001165S,La,Montaña d,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
123,001188S,El,castillo de zampachicha,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
124,001189Q,El,amor es como el queso,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
125,001190V,El,fantasma del metro,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
126,"001458D
001459X","La
¿A","noche después
dónde van los",Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
127,001569M,El,maravilloso,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
128,001570Y,El,maravilloso,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
129,001597X,El,maravilloso,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
130,001598B,El,maravilloso,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
131,"001605H
001606L","El
El","maravilloso
maravilloso",Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
132,001607C,El,maravilloso,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
133,001608K,El,maravilloso,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
134,001627V,El,robo de los colores,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
135,"001628H
001629L","El
El","cementerio del capitán
corazón del sapo",Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
136,"001632E
001633T","Un
Un","burro es
burro es",Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
137,"001657R
001658W
001659A","El La
El","misterioso  influjo de  la isla de las manzanas y Los
barco de los peregrinos",Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
138,001897B,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
139,001898N,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
140,001899J,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
141,001901S,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
142,001902Q,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
143,001903V,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
144,001904H,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
145,001905L,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
146,001906C,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
147,001907K,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
148,001908E,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
149,001909T,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
150,001910R,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
151,001911W,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
152,001912A,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
153,001913G,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
154,001914M,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
155,001915Y,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
156,001916F,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
157,001917P,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
158,001918D,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
159,001919X,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
160,001920B,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
161,001921N,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
162,001922J,La,casa,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
163,"002474J
002475Z
002476S","El El
El","Rayo  de  Marte
Señor de la Séptima Tesoro del Menhir",Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
164,"002513Y
002514F","El
El","colorín
colorín",Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
165,002515P,Mi,hermana,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
166,002516D,Mi,hermana,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
167,002591S,El,Libro,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
168,002592Q,El,Libro,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
169,002593V,EL,JOVEN,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
170,002594H,EL,JOVEN,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
171,002595L,El,libro,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
172,002596C,El,libro,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
173,"002752S
002753Q","Mi
Mi","hermana
hermana",Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
174,"003149K
003150E
003151T","En El
El","el Círculo precipicio
precipicio",Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
175,"003422H
003423L","La
La","tumba
tumba",Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
176,003424C,La,tumba,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
177,003425K,La,tumba,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
178,003426E,La,tumba,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
179,003427T,La,tumba,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
180,003428R,La,tumba,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
181,003429W,La,tumba,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
182,003430A,La,tumba,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
183,003431G,La,tumba,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
184,003432M,La,tumba,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
185,003433Y,La,tumba,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
186,003434F,La,tumba,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
187,003435P,La,tumba,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
188,003436D,La,tumba,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
189,003437X,La,tumba,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
190,003438B,La,tumba,Desconocido,Desconocido,Desconocido,Español,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido,Desconocido
